/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.32
 -- right : 0.89
 -- None : -3.83
 -- left : -15.12

('right', 'green', 'forward', 'right')
 -- forward : 0.47
 -- right : 0.41
 -- None : -2.84
 -- left : -9.68

('left', 'red', 'right', 'left')
 -- forward : -5.13
 -- right : 0.70
 -- None : 1.71
 -- left : -35.11

('right', 'green', 'right', 'forward')
 -- forward : 0.44
 -- right : 0.86
 -- None : -2.17
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.97

('right', 'green', None, 'left')
 -- forward : 0.56
 -- right : 1.04
 -- None : -5.15
 -- left : 0.32

('left', 'green', None, 'forward')
 -- forward : 1.49
 -- right : 1.11
 -- None : -4.80
 -- left : 2.02

('left', 'green', 'left', 'left')
 -- forward : 0.74
 -- right : 0.57
 -- None : 0.73
 -- left : 1.32

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.76
 -- left : -19.76

('right', 'green', 'left', 'right')
 -- forward : 0.08
 -- right : 1.79
 -- None : 0.86
 -- left : 0.35

('right', 'green', 'left', None)
 -- forward : 1.01
 -- right : 1.27
 -- None : 0.93
 -- left : 0.95

('right', 'green', None, 'right')
 -- forward : 1.11
 -- right : 1.53
 -- None : -4.98
 -- left : 0.30

('left', 'red', 'left', 'forward')
 -- forward : -39.73
 -- right : -19.33
 -- None : 1.53
 -- left : -39.63

('right', 'red', 'right', 'left')
 -- forward : -17.12
 -- right : 0.00
 -- None : 1.61
 -- left : -34.34

('left', 'green', 'left', 'forward')
 -- forward : 0.76
 -- right : 0.21
 -- None : 1.02
 -- left : 1.19

('right', 'green', 'right', None)
 -- forward : 0.56
 -- right : 2.12
 -- None : -4.69
 -- left : -19.70

('right', 'red', 'left', 'forward')
 -- forward : -34.60
 -- right : -18.06
 -- None : 2.32
 -- left : -39.35

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.55
 -- None : 0.00
 -- left : -35.08

('right', 'red', 'right', 'forward')
 -- forward : -37.85
 -- right : -9.88
 -- None : 0.00
 -- left : -19.85

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.24
 -- None : -3.99
 -- left : -14.57

('left', 'green', 'right', None)
 -- forward : 1.34
 -- right : 0.67
 -- None : -4.62
 -- left : -19.89

('forward', 'green', None, 'forward')
 -- forward : 1.59
 -- right : 0.56
 -- None : -4.96
 -- left : 1.30

('right', 'green', 'forward', 'left')
