/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', None, 'right')
 -- forward : 0.89
 -- right : 0.00
 -- None : -4.54
 -- left : -19.49

('forward', 'red', None, 'right', None)
 -- forward : -9.42
 -- right : 1.03
 -- None : 1.81
 -- left : -9.64

('left', 'green', 'right', 'forward', None)
 -- forward : 0.81
 -- right : 0.00
 -- None : -1.25
 -- left : -8.21

('left', 'red', 'left', None, 'right')
 -- forward : -9.59
 -- right : 0.40
 -- None : 1.79
 -- left : -9.81

('forward', 'green', None, None, 'right')
 -- forward : 1.78
 -- right : 0.84
 -- None : -4.76
 -- left : 0.80

('right', 'green', 'left', None, None)
 -- forward : 0.79
 -- right : 1.88
 -- None : 0.78
 -- left : 0.82

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 1.65
 -- right : 0.62
 -- None : 0.00
 -- left : -2.54

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.54
 -- None : -4.22
 -- left : -3.11

('left', 'red', 'forward', 'right', 'right')
 -- forward : -1.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.76
 -- right : 0.51
 -- None : -2.29
 -- left : -19.78

('left', 'red', 'forward', None, 'left')
 -- forward : -9.94
 -- right : 0.72
 -- None : 1.63
 -- left : -9.20

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.15
 -- None : -0.01
 -- left : 0.15

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -18.80
 -- right : -15.55
 -- None : 1.34
 -- left : -37.48

('left', 'red', 'left', 'left', 'forward')
 -- forward : -30.32
 -- right : 1.01
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : -32.93
 -- right : -1.20
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.84
 -- right : 0.63
 -- None : 0.83
 -- left : 0.64

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.33
 -- None : 0.76
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : -1.56
 -- right : 0.33
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.03
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.77
 -- right : 0.00
 -- None : -0.33
 -- left : 0.86

('left', 'red', None, 'right', 'left')
 -- forward : -8.40
 -- right : 0.05
 -- None : 1.79
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.47
 -- right : 0.00
 -- None : -3.88
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.66
 -- right : 0.11
 -- None : -4.89
 -- left : 1.97

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.26
 -- None : -2.22
 -- left : -15.85

('left', 'green', 'forward', None, None)
 -- forward : 0.80
 -- right : 0.27
 -- None : -4.74
 -- left : -20.09

('right', 'red', None, None, 'left')
 -- forward : -9.75
 -- right : 1.49
 -- None : 1.96
 -- left : -10.32

('right', 'red', 'forward', None, None)
 -- forward : -10.15
 -- right : 1.82
 -- None : 1.39
 -- left : -9.87

('left', 'red', 'left', 'left', 'right')
 -- forward : -10.15
 -- right : 0.00
 -- None : 1.58
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.43
 -- right : 1.73
 -- None : -5.64
 -- left : -19.79

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.85
 -- right : 1.70
 -- None : -4.98
 -- left : 0.70

('left', 'green', 'right', 'forward', 'forward')
 -- forward : -0.04
 -- right : 1.13
 -- None : -4.72
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -10.06
 -- right : 0.28
 -- None : 2.04
 -- left : -9.56

('forward', 'red', 'left', 'right', 'left')
 -- forward : -5.99
 -- right : 0.12
 -- None : 0.83
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 0.84
 -- right : 0.00
 -- None : 0.00
 -- left : -3.03

('right', 'red', 'right', 'forward', 'right')
 -- forward : -11.87
 -- right : -1.43
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -7.09
 -- right : -0.05
 -- None : 1.36
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.88
 -- right : 0.63
 -- None : 0.58
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : -30.13
 -- right : -7.84
 -- None : 0.06
 -- left : -31.24

('right', 'green', None, 'forward', 'right')
 -- forward : 1.14
 -- right : 1.13
 -- None : -4.66
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.12
 -- None : -4.28
 -- left : -13.59

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 2.03
 -- None : 0.00
 -- left : 0.31

('forward', 'green', None, None, 'left')
 -- forward : 1.86
 -- right : 0.76
 -- None : -5.23
 -- left : 1.23

('left', 'red', 'left', None, None)
 -- forward : -9.94
 -- right : 0.79
 -- None : 1.99
 -- left : -10.02

('forward', 'green', 'left', None, 'left')
 -- forward : 1.72
 -- right : 1.08
 -- None : -0.09
 -- left : 0.81

('left', 'green', None, 'right', 'forward')
 -- forward : 0.37
 -- right : 0.60
 -- None : -3.52
 -- left : 1.66

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : -5.39
 -- right : 0.00
 -- None : 0.83
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : -0.05
 -- right : 2.04
 -- None : -4.58
 -- left : -14.99

('right', 'red', None, None, 'right')
 -- forward : -9.77
 -- right : 1.75
 -- None : 1.29
 -- left : -9.75

('left', 'red', 'forward', None, 'forward')
 -- forward : -40.56
 -- right : 0.35
 -- None : 1.94
 -- left : -37.46

('left', 'red', None, 'left', 'left')
 -- forward : -2.97
 -- right : 0.75
 -- None : 1.86
 -- left : -8.32

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.92
 -- None : 0.00
 -- left : 0.62

('forward', 'red', None, 'left', None)
 -- forward : -9.98
 -- right : 1.06
 -- None : 1.92
 -- left : -9.92

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.56
 -- right : 1.58
 -- None : -4.63
 -- left : -20.13

('right', 'green', 'left', None, 'forward')
 -- forward : 0.93
 -- right : 1.88
 -- None : 0.27
 -- left : 1.39

('left', 'green', 'forward', 'right', None)
 -- forward : 0.60
 -- right : 0.32
 -- None : -4.45
 -- left : -17.29

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
